-1 -551 44 24 38 48 27 13 51 21 11 1 43 25 56 15 66 74 70 3 5 68 54 65 73 46 9 19 17 32 
-1 -551 44 24 38 48 27 13 21 11 1 43 25 56 15 66 74 70 3 5 68 54 65 50 73 46 9 19 17 32 
-1 -560 38 48 44 24 35 27 13 21 11 1 43 25 56 54 68 15 74 70 3 65 50 73 46 9 19 17 32 6 
-1 -551 38 48 27 13 51 24 44 21 11 1 43 25 56 15 72 66 74 20 70 47 3 5 68 54 65 9 17 32 
-1 -551 38 48 27 13 51 21 1 43 25 56 15 72 66 74 24 44 70 47 3 5 68 54 65 9 20 31 17 12 
-1 -551 44 24 38 48 27 13 21 1 43 25 56 54 68 66 74 70 3 5 65 50 46 72 16 9 19 17 32 12 
-1 -551 38 48 27 13 24 44 21 11 1 43 25 56 15 72 66 74 20 70 47 3 5 68 54 65 50 9 17 32 
-1 -551 38 48 27 13 21 1 43 25 24 44 56 15 72 66 74 70 47 3 5 68 54 65 50 9 20 31 17 12 
-2 -553 44 24 38 33 48 27 13 51 25 21 11 42 56 63 15 17 4 74 64 70 5 68 54 73 46 9 19 1 
-1 -551 38 33 48 27 13 51 25 21 42 1 15 4 66 74 20 24 44 73 64 70 47 5 56 68 54 9 17 12 
-2 -553 44 24 38 33 48 27 13 51 25 21 11 42 63 15 72 17 4 74 64 70 5 56 68 54 46 9 19 1 
-1 -551 44 24 38 48 27 13 51 25 21 11 42 1 56 15 66 74 70 5 68 54 65 73 46 9 19 4 17 32 
-11 -553 -575 44 24 38 48 27 13 51 25 21 11 42 1 15 65 74 70 5 68 54 53 73 46 9 19 17 4 31 
-1 -551 44 24 38 48 27 13 51 25 21 11 1 43 56 15 66 74 70 5 68 54 65 73 46 9 19 17 4 31 
-1 -551 44 24 38 48 27 13 51 25 21 11 1 43 15 54 68 66 74 70 5 57 65 73 46 9 19 17 4 31 
-2 -553 44 24 38 48 27 13 51 25 21 11 42 1 56 63 15 4 17 32 74 64 70 5 68 54 73 46 9 19 
-2 -553 44 24 38 48 27 13 51 25 21 11 1 43 56 63 15 17 4 31 74 64 70 5 68 54 73 46 9 19 
-2 -553 44 24 38 48 27 13 51 25 21 11 42 1 56 63 15 74 70 5 68 54 65 73 46 9 19 17 4 31 
-2 -553 44 24 38 48 27 13 51 25 21 11 42 1 56 63 15 74 70 5 68 54 65 73 46 9 19 4 17 32 
-2 -553 44 24 38 48 27 13 51 25 21 11 1 43 56 63 15 74 70 5 68 54 65 73 46 9 19 17 4 31 
-1 -551 44 24 38 48 27 13 25 21 11 42 1 56 15 66 74 70 5 68 54 65 50 73 46 9 19 4 32 17 
-1 -551 44 24 38 48 27 13 25 21 11 1 43 31 56 15 66 74 70 5 68 54 65 50 73 46 9 19 17 4 
-1 -551 44 24 38 48 27 13 25 21 11 1 43 31 15 54 68 66 74 70 5 57 65 50 73 46 9 19 17 4 
-11 -553 -609 44 24 38 27 13 25 21 11 1 43 31 15 57 65 74 70 5 68 54 53 50 73 46 9 19 17 4 
-2 -553 44 24 38 48 27 13 51 25 21 11 42 1 63 15 72 4 17 32 74 64 70 5 56 68 54 46 9 19 
-2 -553 44 24 38 48 27 13 51 25 21 11 42 1 56 63 15 72 74 70 5 68 54 65 46 9 19 17 4 31 
-2 -553 44 24 38 48 27 13 51 25 21 11 42 1 56 63 15 72 74 70 5 68 54 65 46 9 19 4 17 32 
-1 -551 44 24 48 27 13 51 21 11 42 1 25 56 54 68 15 66 74 3 5 65 73 46 39 71 9 19 17 32 
-1 -551 44 24 48 27 13 51 21 11 1 43 25 56 54 68 15 66 74 3 5 65 73 46 39 71 9 19 17 32 
-1 -560 48 44 24 35 27 13 51 21 11 1 43 25 56 54 68 15 39 74 70 3 65 73 46 9 19 17 32 6 
-9 -551 44 24 27 13 51 21 11 42 1 25 56 54 68 63 15 66 74 3 5 65 73 46 39 71 9 19 41 32 17 
-9 -551 44 24 27 13 51 21 11 1 43 25 56 54 68 63 15 66 74 3 5 65 73 46 39 71 9 19 41 32 17 
-9 -551 44 24 27 13 51 21 11 1 43 25 3 6 56 54 68 65 63 15 66 74 73 46 39 71 9 19 41 17 32 
-1 -551 44 24 39 71 48 27 13 51 21 42 1 56 54 68 64 66 74 73 46 16 9 19 17 32 12 5 3 25 
-1 -551 44 24 48 27 13 21 11 42 1 25 3 6 54 56 15 39 66 74 69 17 31 70 65 50 73 46 9 19 
-1 -551 44 24 48 27 13 21 11 42 1 25 3 6 54 56 65 15 66 74 69 17 31 50 73 46 39 71 9 19 
-1 -551 44 24 48 27 13 21 11 1 43 25 56 54 68 15 66 74 3 5 65 50 73 46 39 71 9 19 32 17 
-1 -551 44 24 48 27 13 21 11 1 43 25 3 6 56 54 68 15 39 66 74 70 65 50 73 46 9 19 17 32 
-1 -551 44 24 48 27 13 21 11 1 43 25 3 6 56 54 68 65 15 66 74 50 73 46 39 71 9 19 17 32 
-1 -551 44 24 39 71 48 27 13 21 1 43 25 56 54 68 64 66 74 50 73 46 16 9 19 17 32 12 5 3 
-1 -551 44 24 39 71 48 27 13 21 11 1 43 25 56 54 68 66 74 65 50 73 46 16 9 19 17 32 5 3 
-1 -551 44 48 27 13 23 21 11 42 1 25 3 6 56 68 54 15 39 67 70 74 65 50 73 46 9 19 17 31 
-1 -551 44 48 27 13 23 21 11 42 1 25 3 6 56 68 54 65 15 67 74 50 73 46 39 71 9 19 17 31 
-1 -551 44 24 48 27 13 51 21 11 1 43 25 56 15 39 72 66 74 70 3 5 68 54 65 46 9 19 17 32 
-9 -551 44 24 27 13 51 21 11 42 1 25 31 56 54 68 63 15 66 74 3 5 65 46 39 71 9 19 72 41 17 
-9 -551 44 24 27 13 51 21 11 42 1 25 56 54 68 63 15 66 74 3 5 65 46 39 71 9 19 72 41 32 17 
-9 -551 44 24 27 13 51 21 11 1 43 25 56 54 68 63 15 66 74 3 5 65 46 39 71 9 19 72 41 32 17 
-1 -551 48 27 13 51 24 44 21 11 1 43 25 56 15 39 72 66 74 20 70 47 3 5 68 54 65 9 17 32 
-1 -551 48 27 13 51 24 44 21 11 1 43 25 56 15 72 66 74 3 5 68 54 65 47 39 71 9 17 20 31 
-1 -551 39 71 48 27 13 51 24 44 21 11 1 43 56 54 68 64 17 66 74 31 20 47 5 3 25 72 16 9 
-1 -551 44 24 48 27 13 21 11 1 43 25 56 15 72 66 74 3 5 68 54 65 50 46 39 71 9 19 32 17 
-1 -551 44 24 39 71 48 27 13 21 1 43 25 56 54 68 66 74 65 50 46 72 16 9 19 17 32 12 5 3 
-1 -551 48 27 13 24 44 21 11 1 43 25 20 56 15 39 72 66 74 70 47 3 5 68 54 65 50 9 17 32 
-1 -551 48 27 13 24 44 21 11 1 43 25 56 15 72 66 74 3 5 68 54 65 50 47 39 71 9 17 20 31 
-1 -551 48 27 13 21 1 43 25 24 44 56 15 72 66 74 3 5 68 54 65 50 47 39 71 9 20 31 12 17 
-1 -551 48 27 13 21 1 43 25 24 44 56 15 72 66 74 3 5 10 68 54 65 50 47 39 71 20 31 12 17 
-1 -551 44 24 48 27 13 51 33 25 21 11 42 1 56 54 68 15 64 17 4 66 74 73 46 39 71 9 19 6 
-1 -551 44 24 48 27 13 51 33 25 21 42 1 56 15 64 4 66 74 5 10 68 54 73 46 39 71 19 17 12 
-2 -553 44 24 48 27 13 51 33 25 21 11 42 1 56 54 68 63 15 64 17 4 74 73 46 39 71 9 19 6 
-1 -551 48 27 13 51 33 25 21 42 1 24 44 56 15 64 4 66 74 20 73 5 68 54 47 39 71 9 17 12 
-2 -553 48 27 13 51 33 25 21 42 1 24 44 56 15 64 4 74 20 73 5 68 54 63 47 39 71 9 17 12 
-1 -551 44 24 48 27 13 33 25 21 11 42 1 6 56 54 68 15 64 17 4 66 74 50 73 46 39 71 9 19 
-1 -551 44 48 33 25 27 13 23 21 11 42 1 6 56 68 54 64 17 4 15 67 74 50 73 46 39 71 9 19 
-6 -553 -578 44 24 27 13 51 37 65 21 11 42 1 25 54 56 15 74 69 17 31 73 46 39 71 9 19 5 3 
-6 -553 -578 44 24 27 13 37 65 21 11 42 1 25 54 56 15 74 69 17 31 3 5 50 73 46 39 71 9 19 
-1 -551 38 48 32 27 13 24 44 21 11 1 43 25 56 68 54 64 70 3 5 50 73 46 16 20 66 74 18 9 
-1 -551 38 48 32 12 27 13 21 42 1 25 56 68 54 64 70 3 5 50 73 46 16 20 66 74 18 9 44 24 
-1 -551 38 48 32 27 13 24 44 21 11 42 1 25 56 68 54 73 64 70 47 3 5 50 16 20 66 74 18 9 
-1 -551 38 48 32 27 13 24 44 21 11 1 43 25 56 68 54 73 64 70 47 3 5 50 16 20 66 74 18 9 
-1 -551 38 48 32 27 13 51 24 44 21 11 42 1 56 68 54 64 70 47 25 3 5 72 16 20 66 74 18 9 
-1 -551 38 48 31 20 27 13 51 24 44 21 11 1 43 56 68 54 64 70 47 25 3 5 72 16 66 74 18 9 
-1 -551 38 33 48 27 13 25 21 42 1 4 56 68 54 64 70 5 50 46 72 16 20 24 44 66 74 18 9 12 
-1 -551 38 48 27 13 51 25 24 44 21 11 42 1 56 68 54 4 32 64 70 5 46 72 16 20 66 74 18 9 
-1 -551 38 48 27 13 51 25 24 44 21 11 1 43 56 68 54 4 64 70 5 46 72 16 31 20 66 74 18 9 
-1 -551 39 71 48 32 12 27 13 51 21 42 1 56 68 54 64 73 46 16 20 66 74 18 9 44 24 5 3 25 
-1 -551 39 48 32 27 13 24 44 21 11 42 1 25 56 68 54 64 70 3 5 50 73 46 16 20 66 74 18 9 
-1 -551 39 71 48 32 27 13 24 44 21 11 42 1 50 56 68 54 64 73 46 16 20 66 74 18 9 5 3 25 
-1 -551 39 71 48 32 27 13 24 44 21 11 1 43 50 56 68 54 64 73 46 16 20 66 74 18 9 5 3 25 
-1 -551 39 71 48 32 12 27 13 51 21 42 1 56 68 54 46 64 72 16 20 66 74 18 9 44 24 5 3 25 
-1 -551 39 71 48 32 27 13 24 44 21 11 1 43 50 56 68 54 64 46 72 16 20 66 74 18 9 5 3 25 
-6 -553 -588 44 24 38 27 13 51 37 65 21 11 42 49 1 56 15 72 74 70 25 3 68 54 46 9 19 17 31 
-6 -553 -588 44 24 38 27 13 37 65 21 11 42 49 1 56 15 72 74 70 25 3 68 54 50 46 9 19 17 31 
-6 -553 -588 38 27 13 37 65 24 44 21 11 42 49 1 56 15 72 74 70 47 25 3 68 54 50 9 17 20 31 
-6 -553 -588 44 24 38 33 27 13 25 37 21 11 42 49 15 1 72 17 4 74 64 70 56 68 54 50 46 9 19 
-6 -553 -588 44 24 27 13 37 65 21 11 42 49 1 25 56 15 72 74 68 54 50 46 39 71 9 19 17 31 3 
-1 -551 44 24 43 1 38 48 27 14 51 21 11 56 15 66 74 70 25 3 5 68 54 65 73 46 9 19 32 17 
-1 -551 43 1 38 48 27 14 51 24 44 21 11 56 15 66 74 73 70 47 25 3 5 68 54 65 9 17 20 31 
-1 -551 38 48 27 14 51 24 44 21 11 42 1 20 56 32 17 66 74 73 64 70 47 25 3 5 68 54 16 9 
-1 -551 44 24 43 1 38 48 27 14 21 11 32 17 56 15 66 74 70 25 3 5 68 54 65 50 73 46 9 19 
-1 -551 44 24 43 1 38 48 27 14 21 11 32 17 56 15 66 74 71 3 5 68 54 65 50 73 46 25 9 19 
-1 -551 44 24 43 1 38 48 27 14 21 11 6 56 54 68 15 66 74 71 65 50 73 46 3 25 9 19 32 17 
-1 -560 43 1 38 48 44 24 35 27 14 21 11 6 56 54 68 15 74 70 3 25 65 50 73 46 9 19 17 32 
-1 -551 44 24 43 1 38 48 27 14 21 12 32 17 56 66 74 64 71 68 54 50 73 46 16 5 3 25 9 19 
-1 -551 44 24 43 1 38 48 27 14 21 11 32 17 19 56 54 68 66 74 71 65 50 73 46 16 5 3 25 9 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 31 56 15 66 74 73 70 47 25 3 5 68 54 65 50 9 17 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 32 17 56 66 74 73 64 70 47 25 3 5 68 54 50 16 9 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 31 17 56 66 74 73 70 47 25 3 5 68 54 65 50 16 9 
-1 -551 43 1 38 48 27 14 51 24 44 21 11 20 56 15 72 66 74 70 47 25 3 5 68 54 65 9 17 32 
-1 -551 43 1 38 48 27 14 51 21 24 44 12 17 56 54 68 66 74 70 47 25 3 5 65 72 16 9 20 31 
-1 -551 44 24 43 1 38 48 27 14 21 11 32 17 19 56 15 72 66 74 70 25 3 5 10 68 54 65 50 46 
-1 -551 44 24 43 1 38 48 27 14 21 11 32 17 19 56 15 66 74 72 71 10 68 54 65 50 46 25 5 3 
-1 -551 44 24 43 1 38 48 27 14 21 12 32 17 56 54 68 66 74 71 65 50 46 72 16 5 3 25 9 19 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 56 15 72 66 74 70 47 25 3 5 68 54 65 50 9 32 17 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 56 15 66 74 72 71 3 5 68 54 65 50 47 25 9 32 17 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 31 17 56 15 72 66 74 70 47 25 3 5 10 68 54 65 50 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 31 17 56 54 68 66 74 70 47 25 3 5 65 50 72 16 9 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 32 17 56 54 68 66 74 71 65 50 47 5 3 25 72 16 9 
-1 -551 43 1 38 48 27 14 21 24 44 12 17 56 54 68 66 74 70 47 25 3 5 65 50 72 16 9 20 31 
-1 -553 44 24 48 27 14 51 21 11 42 38 33 1 6 56 15 74 72 64 17 4 71 46 19 25 9 68 54 8 
-1 -551 44 24 38 33 48 27 14 51 21 11 42 1 6 56 15 66 74 72 64 17 4 71 68 54 46 25 10 19 
-1 -553 44 24 43 1 48 27 14 51 21 11 38 33 19 56 46 74 64 17 4 71 72 16 5 25 9 8 68 54 
-1 -551 38 33 48 27 14 51 21 42 1 24 44 15 72 4 12 17 66 74 20 64 70 47 25 5 56 68 54 9 
-1 -551 38 33 48 27 14 51 21 42 1 24 44 56 4 12 17 66 74 20 64 70 47 25 5 68 54 72 16 9 
-1 -551 44 24 38 33 48 27 14 21 11 42 1 6 56 15 66 74 72 64 17 4 71 68 54 50 46 25 10 19 
-1 -551 38 33 48 27 14 21 42 1 24 44 12 17 15 72 4 66 74 20 64 70 47 25 5 56 68 54 50 9 
-1 -551 38 33 48 27 14 21 42 1 24 44 12 17 56 4 66 74 20 64 70 47 25 5 68 54 50 72 16 9 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 32 17 56 15 66 74 70 25 5 68 54 65 73 46 9 19 4 
-1 -551 44 24 43 1 38 48 27 14 51 21 11 31 4 56 15 66 74 70 25 5 68 54 65 73 46 9 19 17 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 32 17 56 4 66 74 64 70 25 5 68 54 73 46 16 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 4 56 15 66 74 70 25 5 68 54 65 50 73 46 9 19 
-1 -551 38 48 27 14 21 42 1 24 44 12 17 56 15 66 74 73 70 47 25 5 68 54 65 50 9 4 20 31 
-1 -551 38 48 27 14 21 42 1 24 44 12 17 56 4 20 31 66 74 73 64 70 47 25 5 68 54 50 16 9 
-1 -551 38 48 27 14 21 42 1 24 44 12 32 17 56 4 66 74 20 73 64 70 47 25 5 68 54 50 16 9 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 6 56 15 66 74 72 64 17 4 31 71 68 54 46 25 10 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 6 31 56 15 66 74 72 64 17 4 71 68 54 50 46 25 10 19 
-1 -551 38 48 27 14 21 42 1 24 44 12 32 17 56 4 66 74 20 64 70 47 25 5 68 54 50 72 16 9 
-6 -553 -554 44 24 48 27 14 51 21 11 42 1 31 17 54 74 69 3 5 65 73 46 25 15 41 39 71 9 19 
-1 -551 44 24 48 27 14 51 21 11 42 1 32 17 56 54 68 15 66 74 3 5 65 73 46 25 39 71 9 19 
-6 -553 -554 44 24 48 27 14 51 21 11 42 1 31 17 54 68 74 3 5 65 73 46 25 15 41 39 71 9 19 
-6 -553 -554 44 24 48 27 14 51 21 11 42 1 32 17 54 68 74 3 5 65 73 46 25 15 41 39 71 9 19 
-1 -551 44 24 43 1 48 27 14 51 21 11 31 17 56 54 68 15 66 74 3 5 65 73 46 25 39 71 9 19 
-1 -551 44 24 43 1 48 27 14 51 21 11 32 17 56 54 68 15 66 74 3 5 65 73 46 25 39 71 9 19 
-1 -551 44 24 43 1 48 27 14 51 21 11 6 56 54 68 65 15 66 74 73 46 3 25 39 71 9 19 32 17 
-6 -553 -554 44 24 43 1 48 27 14 51 21 11 32 17 54 68 74 3 5 65 73 46 25 15 41 39 71 9 19 
-6 -553 -554 44 24 43 1 48 27 14 51 21 11 6 32 17 54 68 65 74 73 46 3 25 15 39 71 9 19 41 
-1 -551 44 24 39 71 48 27 14 51 21 42 1 56 54 68 64 12 17 32 66 74 73 46 16 5 3 25 9 19 
-1 -551 44 24 43 1 39 71 48 27 14 51 21 56 54 68 64 12 17 32 66 74 73 46 16 5 3 25 9 19 
-1 -551 44 24 43 1 39 71 48 27 14 51 21 11 31 56 54 68 66 74 65 73 46 16 5 3 25 9 19 17 
-1 -551 44 24 43 1 39 71 48 27 14 51 21 11 56 54 68 66 74 65 73 46 16 5 3 25 9 19 32 17 
-1 -551 44 24 48 27 14 21 11 42 1 6 31 17 54 56 15 39 66 74 69 70 3 25 65 50 73 46 9 19 
-1 -551 44 24 48 27 14 21 11 42 1 32 17 19 56 54 68 15 66 74 3 5 65 50 73 46 25 39 71 9 
-1 -551 44 24 43 1 48 27 14 21 11 31 17 19 56 54 68 15 66 74 3 5 65 50 73 46 25 39 71 9 
-1 -551 44 24 43 1 48 27 14 21 11 6 32 17 56 54 68 15 39 66 74 70 3 25 65 50 73 46 9 19 
-1 -551 44 24 43 1 39 71 48 27 14 21 12 17 56 54 68 64 31 66 74 50 73 46 16 5 3 25 9 19 
-1 -551 44 24 43 1 39 71 48 27 14 21 56 54 68 64 12 32 17 66 74 50 73 46 16 5 3 25 9 19 
-1 -551 44 24 43 1 39 71 48 27 14 21 11 32 17 56 54 68 66 74 65 50 73 46 16 5 3 25 9 19 
-6 -553 -554 44 24 48 27 14 51 21 11 42 1 31 17 54 68 74 3 5 65 46 25 15 41 72 39 71 9 19 
-6 -553 -554 44 24 48 27 14 51 21 11 42 1 32 17 54 68 74 3 5 65 46 25 15 41 72 39 71 9 19 
-6 -553 -554 44 24 48 27 14 51 21 11 42 1 31 17 54 68 74 41 72 10 65 46 25 5 3 15 39 71 19 
-1 -551 44 24 43 1 48 27 14 51 21 11 32 17 56 15 72 66 74 3 5 68 54 65 46 25 39 71 9 19 
-1 -551 44 24 43 1 48 27 14 51 21 11 32 17 19 56 15 72 66 74 10 68 54 65 46 25 5 3 39 71 
-6 -553 -554 44 24 43 1 48 27 14 51 21 11 32 17 54 68 74 3 5 65 46 25 15 41 72 39 71 9 19 
-6 -553 -554 44 24 43 1 48 27 14 51 21 11 32 17 54 68 74 41 72 10 65 46 25 5 3 15 39 71 19 
-1 -551 44 24 43 1 39 71 48 27 14 51 21 56 54 68 66 74 65 46 72 16 5 3 25 9 19 12 17 32 
-6 -553 -554 41 72 48 27 14 51 24 44 21 11 42 1 54 68 74 3 5 65 47 25 15 39 71 9 17 20 31 
-1 -551 43 1 48 27 14 51 24 44 21 11 20 56 15 72 66 74 3 5 68 54 65 47 25 39 71 9 32 17 
-6 -553 -554 43 1 41 72 48 27 14 51 24 44 21 11 54 68 74 20 3 5 65 47 25 15 39 71 9 17 32 
-1 -551 43 1 39 71 48 27 14 51 24 44 21 11 20 56 54 68 66 74 65 47 5 3 25 72 16 9 17 32 
-1 -551 39 71 48 27 14 51 21 42 1 24 44 56 54 68 66 74 65 47 5 3 25 72 16 9 20 31 12 17 
-1 -551 44 24 43 1 48 27 14 21 11 32 17 19 56 15 39 72 66 74 70 25 3 5 68 54 65 50 46 9 
-1 -551 44 24 43 1 48 27 14 21 11 32 17 19 56 15 39 72 66 74 70 25 3 5 10 68 54 65 50 46 
-1 -551 43 1 48 27 14 24 44 21 11 20 32 17 56 15 39 72 66 74 70 47 25 3 5 68 54 65 50 9 
-1 -551 43 1 48 27 14 24 44 21 11 20 31 17 56 15 72 66 74 3 5 68 54 65 50 47 25 39 71 9 
-1 -551 43 1 39 71 48 27 14 24 44 21 11 20 31 56 54 68 64 17 66 74 50 47 5 3 25 72 16 9 
-1 -551 43 1 39 71 48 27 14 24 44 21 11 20 31 56 54 68 66 74 65 50 47 5 3 25 72 16 9 17 
-1 -551 44 24 48 27 14 51 21 42 33 1 12 17 56 15 72 64 4 66 74 5 68 54 46 39 71 25 9 19 
-1 -551 44 24 48 27 14 21 42 1 12 17 31 4 56 54 68 15 66 74 5 65 50 73 46 39 71 25 9 19 
-1 -551 38 48 32 27 14 24 44 21 11 42 1 20 9 56 68 54 64 71 50 73 46 66 74 18 16 5 3 25 
-1 -551 43 1 38 48 32 27 14 24 44 21 11 20 9 56 68 54 64 71 50 73 46 66 74 18 16 5 3 25 
-1 -551 38 48 32 27 14 24 44 21 11 42 1 20 9 56 68 54 73 64 70 47 25 3 5 50 66 74 18 16 
-1 -551 43 1 38 48 31 20 27 14 24 44 21 11 9 56 68 54 73 64 70 47 25 3 5 50 66 74 18 16 
-1 -551 43 1 38 48 32 27 14 24 44 21 11 20 9 56 68 54 73 64 70 47 25 3 5 50 66 74 18 16 
-1 -551 43 1 38 48 32 27 14 24 44 21 11 20 9 56 68 54 73 70 47 25 3 5 65 50 66 74 18 16 
-1 -551 43 1 38 48 32 27 14 24 44 21 11 20 9 56 68 54 64 71 50 46 66 74 18 72 16 5 3 25 
-1 -551 43 1 38 48 32 27 14 24 44 21 11 20 56 68 54 65 71 3 5 10 50 46 66 74 18 25 72 16 
-1 -551 38 48 32 27 14 24 44 21 11 42 1 20 56 68 54 64 70 47 25 3 5 10 50 66 74 18 72 16 
-1 -551 43 1 38 48 32 27 14 24 44 21 11 20 9 56 68 54 64 70 47 25 3 5 50 66 74 18 72 16 
-1 -551 43 1 38 48 31 20 27 14 24 44 21 11 56 68 54 64 70 47 25 3 5 10 50 66 74 18 72 16 
-1 -551 38 48 31 20 27 14 51 23 21 42 1 12 56 68 54 64 71 10 46 44 66 74 18 25 5 3 72 16 
-1 -551 43 1 38 33 48 27 14 51 24 44 21 11 4 56 68 54 64 71 5 10 46 20 66 74 18 25 72 16 
-1 -551 38 33 48 27 14 51 21 42 1 4 24 44 56 68 54 64 70 25 5 46 20 66 74 18 72 16 9 12 
-1 -551 38 33 48 27 14 21 42 1 4 24 44 12 56 68 54 64 70 25 5 50 46 20 66 74 18 72 16 9 
-1 -551 38 33 48 27 14 21 42 1 4 24 44 12 56 68 54 64 71 5 50 46 20 66 74 18 72 16 25 9 
-1 -551 38 48 27 14 21 42 1 31 20 4 24 44 56 68 54 64 70 25 5 50 73 46 66 74 18 16 9 12 
-1 -551 38 48 27 14 21 42 1 32 12 4 24 44 56 68 54 64 70 25 5 50 73 46 20 66 74 18 16 9 
-1 -551 43 1 38 48 27 14 51 24 44 21 11 31 20 56 68 54 64 4 71 5 10 46 66 74 18 25 72 16 
-1 -551 38 48 27 14 21 42 1 32 12 4 24 44 56 68 54 64 70 25 5 50 46 20 66 74 18 72 16 9 
-1 -551 38 48 27 14 21 42 1 31 20 4 24 44 56 68 54 64 71 5 50 46 66 74 18 72 16 25 9 12 
-1 -551 39 48 32 27 14 51 24 44 21 11 42 1 20 56 68 54 64 70 25 3 5 73 46 66 74 18 16 9 
-1 -551 39 71 48 31 20 27 14 51 24 44 21 11 42 56 68 54 1 64 73 46 66 74 18 16 5 3 25 9 
-1 -551 39 71 48 32 27 14 51 24 44 21 11 42 1 56 68 54 64 73 46 20 66 74 18 16 5 3 25 9 
-1 -551 43 1 39 71 48 32 27 14 51 24 44 21 11 56 68 54 64 73 46 20 66 74 18 16 5 3 25 9 
-1 -551 39 71 48 32 27 14 51 24 44 21 11 42 1 56 68 54 46 64 20 66 74 18 72 16 5 3 25 9 
-1 -551 39 71 48 31 20 27 14 51 24 44 21 11 42 56 68 54 46 1 64 10 66 74 18 25 5 3 72 16 
-1 -551 43 1 39 71 48 32 27 14 51 24 44 21 11 56 68 54 46 64 20 66 74 18 72 16 5 3 25 9 
-1 -551 43 1 39 71 48 32 27 14 51 24 44 21 11 56 68 54 46 65 10 20 66 74 18 25 5 3 72 16 
-1 -551 39 71 48 31 20 27 14 51 23 21 42 1 56 68 54 46 64 10 44 66 74 18 25 5 3 72 16 12 
-1 -551 39 71 48 27 14 51 21 42 33 1 4 56 68 54 46 64 5 20 24 44 66 74 18 72 16 25 9 12 
-1 -551 39 71 48 27 14 21 42 1 31 20 4 50 56 68 54 64 5 73 46 24 44 66 74 18 16 25 9 12 
-1 -551 39 71 48 27 14 21 42 1 32 12 4 50 56 68 54 64 5 73 46 20 24 44 66 74 18 16 25 9 
-1 -551 39 71 48 27 14 21 42 1 31 20 4 50 56 68 54 64 5 46 24 44 66 74 18 72 16 25 9 12 
-1 -551 39 71 48 27 14 21 42 1 32 12 4 50 56 68 54 64 5 46 20 24 44 66 74 18 72 16 25 9 
-1 -551 44 24 38 33 27 14 51 21 11 42 49 1 4 15 72 17 66 74 64 70 25 5 56 68 54 46 9 19 
-6 -553 -588 44 24 38 33 27 14 51 37 21 11 42 49 1 15 72 17 4 74 64 70 25 56 68 54 46 9 19 
-6 -553 -588 44 24 38 27 14 37 65 21 11 42 49 1 31 56 15 72 74 70 25 68 54 50 46 9 19 17 4 
-1 -551 38 48 31 20 27 13 51 23 21 42 1 56 68 64 70 55 47 25 3 5 72 16 44 66 74 18 9 12 
-1 -551 39 71 48 31 20 27 13 51 23 21 42 1 55 56 68 46 64 72 16 44 66 74 18 9 12 5 3 25 
-1 -553 44 48 27 14 51 23 21 11 42 38 1 6 56 8 68 15 55 74 72 64 17 31 71 46 19 3 25 9 
-1 -551 44 38 48 27 14 51 23 21 11 42 1 6 56 68 15 66 74 72 64 17 31 71 55 46 3 25 10 19 
-1 -551 48 27 14 23 21 42 1 12 17 44 20 31 15 39 72 74 66 68 56 64 70 25 3 5 10 50 47 55 
-1 -551 38 48 31 20 27 14 51 23 21 11 42 1 44 55 56 68 64 71 10 46 66 74 18 25 5 3 72 16 
-1 -551 39 71 48 31 20 27 14 51 23 21 42 1 55 56 68 46 64 44 66 74 18 72 16 5 3 25 9 12 
-6 -553 -588 38 28 44 24 26 37 21 11 42 49 1 15 72 17 31 74 64 70 3 56 68 54 46 51 13 9 19 
-6 -553 -588 38 28 44 24 26 37 21 11 42 49 1 15 72 17 31 74 64 70 3 56 68 54 50 46 13 9 19 
-6 -553 -588 38 28 37 24 44 26 21 11 42 49 1 15 72 17 74 31 20 64 70 47 3 56 68 54 50 13 9 
-1 -551 38 28 44 24 26 21 11 42 49 1 31 17 19 56 66 74 64 70 51 14 3 5 68 54 73 46 16 9 
-1 -551 38 28 44 24 26 21 11 42 49 1 31 17 19 56 66 74 64 70 14 3 5 68 54 50 73 46 16 9 
-1 -551 38 28 24 44 26 21 11 42 49 1 20 31 17 56 66 74 73 64 70 47 14 3 5 68 54 50 16 9 
-1 -551 38 28 48 23 21 11 42 1 44 26 15 72 17 20 31 74 66 68 56 64 70 3 5 47 55 51 13 9 
-1 -551 38 48 27 13 24 44 26 21 11 42 1 15 17 32 66 74 20 73 64 70 47 3 5 56 68 54 50 9 
-1 -551 44 24 26 38 48 27 13 51 21 11 42 1 56 15 66 74 70 5 68 54 65 73 46 9 19 17 4 31 
